Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.39264 to 2.39264
Heightened Def Con from 2.39264 +++++++++++++++++++++++++++++++++to 2.39264
Heightened Def Con from 2.39298 to 2.39298
Heightened Def Con from 2.39298 to 2.39298
Heightened Def Con from 2.39298 ++++++++++++++++++++++++++++++++to 2.39298
Heightened Def Con from 2.39337 +++++++++++++++++++++++++++++++++to 2.39337
Heightened Def Con from 2.39371 to 2.39371
Heightened Def Con from 2.39371 to 2.39371
Heightened Def Con from 2.39371 +to 2.39371
Heightened Def Con from 2.39371 +to 2.39371
Heightened Def Con from 2.39371 ++++++++++++++++++++++++to 2.39371
Heightened Def Con from 2.39411 +++++++++++++++++++++++++++++++++to 2.39411
Heightened Def Con from 2.39445 to 2.39445
Heightened Def Con from 2.39445 to 2.39445
Heightened Def Con from 2.39445 to 2.39445
Heightened Def Con from 2.39445 to 2.39445
Heightened Def Con from 2.39445 +to 2.39445
Heightened Def Con from 2.39445 ++++++++++++++++++++++++to 2.39445
Heightened Def Con from 2.39484 +to 2.39484
Heightened Def Con from 2.39484 +to 2.39484
Heightened Def Con from 2.39484 ++to 2.39484
Heightened Def Con from 2.39484 +++++++++++++++++++++++++++++++++to 2.39484
Heightened Def Con from 2.39518 +to 2.39518
Heightened Def Con from 2.39518 ++++++++++++++++++++++++to 2.39518
Heightened Def Con from 2.39557 to 2.39557
Heightened Def Con from 2.39557 +++++++++++++++++++++++++++++++++to 2.39557
Heightened Def Con from 2.39591 +to 2.39591
Heightened Def Con from 2.39591 ++++++++++++++++++++++++to 2.39591
Heightened Def Con from 2.39631 +++++++++++++++++++++++++++++++++to 2.39631
Heightened Def Con from 2.39665 to 2.39665
Heightened Def Con from 2.39665 ++++++++++++++++++++++++++++++++to 2.39665
Heightened Def Con from 2.39704 to 2.39704
Heightened Def Con from 2.39704 +to 2.39704
Heightened Def Con from 2.39704 +++++++++++++++++++++++++++++++++to 2.39704
Heightened Def Con from 2.39738 +to 2.39738
Heightened Def Con from 2.39738 ++++++++++++++++++++++++to 2.39738
Heightened Def Con from 2.39777 to 2.39777
Heightened Def Con from 2.39777 +++++++++++++++++++++++++++++++++to 2.39777
Heightened Def Con from 2.39811 to 2.39811
Heightened Def Con from 2.39811 ++++++++++++++++++++++++++++++++to 2.39811
Heightened Def Con from 2.39851 to 2.39851
Heightened Def Con from 2.39851 +++++++++++++++++++++++++++++++++to 2.39851
Heightened Def Con from 2.39885 ++++++++++++++++++++++++to 2.39885
Heightened Def Con from 2.39924 +++++++++++++++++++++++++++++++++to 2.39924
Heightened Def Con from 2.39958 ++++++++++++++++++++++++++++++++to 2.39958
Heightened Def Con from 2.39997 to 2.39997
Heightened Def Con from 2.39997 +++++++++++++++++++++++++++++++++to 2.39997
Heightened Def Con from 2.40031 ++++++++++++++++++++++++to 2.40031
Heightened Def Con from 2.40071 +++++++++++++++++++++++++++++++++to 2.40071
Heightened Def Con from 2.40105 to 2.40105
Heightened Def Con from 2.40105 to 2.40105
Heightened Def Con from 2.40105 to 2.40105
Heightened Def Con from 2.40105 to 2.40105
Heightened Def Con from 2.40105 ++++++++++++++++++++++++to 2.40105
Heightened Def Con from 2.40144 to 2.40144
Heightened Def Con from 2.40144 to 2.40144
Heightened Def Con from 2.40144 to 2.40144
Heightened Def Con from 2.40144 +++++++++++++++++++++++++++++++++to 2.40144
Heightened Def Con from 2.40178 ++++++++++++++++++++++++to 2.40178
Heightened Def Con from 2.40218 to 2.40218
Heightened Def Con from 2.40218 to 2.40218
Heightened Def Con from 2.40218 +++++++++++++++++++++++++++++++++to 2.40218
Heightened Def Con from 2.40251 +to 2.40251
Heightened Def Con from 2.40251 ++++++++++++++++++++++++++++++++to 2.40251
Heightened Def Con from 2.40291 +to 2.40291
Heightened Def Con from 2.40291 to 2.40291
Heightened Def Con from 2.40291 +++++++++++++++++++++++++++++++++to 2.40291
Heightened Def Con from 2.40325 +to 2.40325
Heightened Def Con from 2.40325 +to 2.40325
Heightened Def Con from 2.40325 ++++++++++++++++++++++++to 2.40325
Heightened Def Con from 2.40364 +++++++++++++++++++++++++++++++++to 2.40364
Heightened Def Con from 2.40398 ++to 2.40398
Heightened Def Con from 2.40398 to 2.40398
Heightened Def Con from 2.40398 ++++++++++++++++++++++++++++++++to 2.40398
Heightened Def Con from 2.40438 to 2.40438
Heightened Def Con from 2.40438 to 2.40438
Heightened Def Con from 2.40438 to 2.40438
Heightened Def Con from 2.40438 +++++++++++++++++++++++++++++++++to 2.40438
Heightened Def Con from 2.40472 ++++++++++++++++++++++++++++++++to 2.40472
Heightened Def Con from 2.40511 +++++++++++++++++++++++++++++++++to 2.40511
Heightened Def Con from 2.40545 ++++++++++++++++++++++++++++++++to 2.40545
Heightened Def Con from 2.40584 ++to 2.40584
Heightened Def Con from 2.40584 to 2.40584
Heightened Def Con from 2.40584 to 2.40584
Heightened Def Con from 2.40584 +++++++++++++++++++++++++++++++++to 2.40584
Heightened Def Con from 2.40618 +to 2.40618
Heightened Def Con from 2.40618 ++++++++++++++++++++++++++++++++to 2.40618
Heightened Def Con from 2.40658 ++to 2.40658
Heightened Def Con from 2.40658 +++++++++++++++++++++++++++++++++to 2.40658
Heightened Def Con from 2.40692 to 2.40692
Heightened Def Con from 2.40692 ++++++++++++++++++++++++to 2.40692
Heightened Def Con from 2.40731 to 2.40731
Heightened Def Con from 2.40731 ++to 2.40731
Heightened Def Con from 2.40731 +++++++++++++++++++++++++++++++++to 2.40731
Heightened Def Con from 2.40765 +to 2.40765
Heightened Def Con from 2.40765 ++++++++++++++++++++++++to 2.40765
Heightened Def Con from 2.40804 +++++++++++++++++++++++++++++++++to 2.40804
Heightened Def Con from 2.40838 +to 2.40838
Heightened Def Con from 2.40838 ++++++++++++++++++++++++to 2.40838
Heightened Def Con from 2.40878 +++++++++++++++++++++++++++++++++to 2.40878
Heightened Def Con from 2.40912 +to 2.40912
Heightened Def Con from 2.40912 to 2.40912
Heightened Def Con from 2.40912 ++++++++++++++++++++++++to 2.40912
Heightened Def Con from 2.40951 +to 2.40951
Heightened Def Con from 2.40951 +++++++++++++++++++++++++++++++++to 2.40951
Heightened Def Con from 2.40985 to 2.40985
Heightened Def Con from 2.40985 ++++++++++++++++++++++++++++++++to 2.40985
Heightened Def Con from 2.41024 to 2.41024
Heightened Def Con from 2.41024 +++++++++++++++++++++++++++++++++to 2.41024
Heightened Def Con from 2.41058 ++++++++++++++++++++++++++++++++to 2.41058
Heightened Def Con from 2.41098 +++++++++++++++++++++++++++++++++to 2.41098
Heightened Def Con from 2.41132 ++++++++++++++++++++++++++++++++to 2.41132
Heightened Def Con from 2.41171 to 2.41171
Heightened Def Con from 2.41171 +to 2.41171
Heightened Def Con from 2.41171 +++++++++++++++++++++++++++++++++to 2.41171
Heightened Def Con from 2.41205 ++++++++++++++++++++++++++++++++to 2.41205
Heightened Def Con from 2.41244 to 2.41244
Heightened Def Con from 2.41244 +to 2.41244
Heightened Def Con from 2.41244 +to 2.41244
Heightened Def Con from 2.41244 to 2.41244
Heightened Def Con from 2.41244 to 2.41244
Heightened Def Con from 2.41244 +++++++++++++++++++++++++++++++++to 2.41244
Heightened Def Con from 2.41278 to 2.41278
Heightened Def Con from 2.41278 ++++++++++++++++++++++++++++++++to 2.41278
Heightened Def Con from 2.41318 to 2.41318
Heightened Def Con from 2.41318 +++++++++++++++++++++++++++++++++to 2.41318
Heightened Def Con from 2.41352 ++++++++++++++++++++++++++++++++to 2.41352
Heightened Def Con from 2.41391 to 2.41391
Heightened Def Con from 2.41391 +++++++++++++++++++++++++++++++++to 2.41391
Heightened Def Con from 2.41425 to 2.41425
Heightened Def Con from 2.41425 +to 2.41425
Heightened Def Con from 2.41425 to 2.41425
Heightened Def Con from 2.41425 ++++++++++++++++++++++++to 2.41425
Heightened Def Con from 2.41464 +to 2.41464
Heightened Def Con from 2.41464 +++++++++++++++++++++++++++++++++to 2.41464
Heightened Def Con from 2.41498 +to 2.41498
Heightened Def Con from 2.41498 to 2.41498
Heightened Def Con from 2.41498 ++++++++++++++++++++++++to 2.41498
Heightened Def Con from 2.41538 to 2.41538
Heightened Def Con from 2.41538 +to 2.41538
Heightened Def Con from 2.41538 +++++++++++++++++++++++++++++++++to 2.41538
Heightened Def Con from 2.41572 to 2.41572
Heightened Def Con from 2.41572 to 2.41572
Heightened Def Con from 2.41572 +to 2.41572
Heightened Def Con from 2.41572 to 2.41572
Heightened Def Con from 2.41572 ++++++++++++++++++++++++++++++++to 2.41572
Heightened Def Con from 2.41611 +++++++++++++++++++++++++++++++++to 2.41611
Heightened Def Con from 2.41645 to 2.41645
Heightened Def Con from 2.41645 ++++++++++++++++++++++++++++++++to 2.41645
Heightened Def Con from 2.41684 to 2.41684
Heightened Def Con from 2.41684 +++++++++++++++++++++++++++++++++to 2.41684
Heightened Def Con from 2.41718 ++++++++++++++++++++++++++++++++to 2.41718
Heightened Def Con from 2.41758 +++++++++++++++++++++++++++++++++to 2.41758
Heightened Def Con from 2.41792 ++++++++++++++++++++++++++++++++to 2.41792
Heightened Def Con from 2.41831 +to 2.41831
Heightened Def Con from 2.41831 +++++++++++++++++++++++++++++++++to 2.41831
Heightened Def Con from 2.41865 ++++++++++++++++++++++++++++++++to 2.41865
Heightened Def Con from 2.41905 +++++++++++++++++++++++++++++++++to 2.41905
Heightened Def Con from 2.41938 ++++++++++++++++++++++++++++++++to 2.41938
Heightened Def Con from 2.41978 ++to 2.41978
Heightened Def Con from 2.41978 to 2.41978
Heightened Def Con from 2.41978 to 2.41978
Heightened Def Con from 2.41978 to 2.41978
Heightened Def Con from 2.41978 +++++++++++++++++++++++++++++++++to 2.41978
Heightened Def Con from 2.42012 ++++++++++++++++++++++++++++++++to 2.42012
Heightened Def Con from 2.42051 +++++++++++++++++++++++++++++++++to 2.42051
Heightened Def Con from 2.42085 ++++++++++++++++++++++++++++++++to 2.42085
Heightened Def Con from 2.42125 +to 2.42125
Heightened Def Con from 2.42125 to 2.42125
Heightened Def Con from 2.42125 to 2.42125
Heightened Def Con from 2.42125 to 2.42125
Heightened Def Con from 2.42125 +++++++++++++++++++++++++++++++++to 2.42125
Heightened Def Con from 2.42159 ++++++++++++++++++++++++++++++++to 2.42159
Heightened Def Con from 2.42198 ++to 2.42198
Heightened Def Con from 2.42198 to 2.42198
Heightened Def Con from 2.42198 +++++++++++++++++++++++++++++++++to 2.42198
Heightened Def Con from 2.42232 to 2.42232
Heightened Def Con from 2.42232 ++++++++++++++++++++++++++++++++to 2.42232
Heightened Def Con from 2.42271 +++++++++++++++++++++++++++++++++to 2.42271
Heightened Def Con from 2.42305 to 2.42305
Heightened Def Con from 2.42305 ++++++++++++++++++++++++to 2.42305
Heightened Def Con from 2.42345 +++++++++++++++++++++++++++++++++to 2.42345
Heightened Def Con from 2.42379 to 2.42379
Heightened Def Con from 2.42379 ++++++++++++++++++++++++++++++++to 2.42379
Heightened Def Con from 2.42418 +to 2.42418
Heightened Def Con from 2.42418 +++++++++++++++++++++++++++++++++to 2.42418
Heightened Def Con from 2.42452 ++++++++++++++++++++++++to 2.42452
Heightened Def Con from 2.42491 to 2.42491
Heightened Def Con from 2.42491 to 2.42491
Heightened Def Con from 2.42491 +to 2.42491
Heightened Def Con from 2.42491 +++++++++++++++++++++++++++++++++to 2.42491
Heightened Def Con from 2.42525 to 2.42525
Heightened Def Con from 2.42525 to 2.42525
Heightened Def Con from 2.42525 to 2.42525
Heightened Def Con from 2.42525 ++++++++++++++++++++++++++++++++to 2.42525
Heightened Def Con from 2.42565 ++to 2.42565
Heightened Def Con from 2.42565 +to 2.42565
Heightened Def Con from 2.42565 to 2.42565
Heightened Def Con from 2.42565 +++++++++++++++++++++++++++++++++to 2.42565
Heightened Def Con from 2.42599 ++++++++++++++++++++++++++++++++to 2.42599
Heightened Def Con from 2.42638 +++++++++++++++++++++++++++++++++to 2.42638
Heightened Def Con from 2.42672 to 2.42672
Heightened Def Con from 2.42672 to 2.42672
Heightened Def Con from 2.42672 ++++++++++++++++++++++++++++++++to 2.42672
Heightened Def Con from 2.42711 to 2.42711
Heightened Def Con from 2.42711 +++++++++++++++++++++++++++++++++to 2.42711
Heightened Def Con from 2.42745 to 2.42745
Heightened Def Con from 2.42745 to 2.42745
Heightened Def Con from 2.42745 +to 2.42745
Heightened Def Con from 2.42745 ++++++++++++++++++++++++++++++++to 2.42745
Heightened Def Con from 2.42785 +++++++++++++++++++++++++++++++++to 2.42785
Heightened Def Con from 2.42819 to 2.42819
Heightened Def Con from 2.42819 ++++++++++++++++++++++++++++++++to 2.42819
Heightened Def Con from 2.42858 +++++++++++++++++++++++++++++++++to 2.42858
Heightened Def Con from 2.42892 ++++++++++++++++++++++++to 2.42892
Heightened Def Con from 2.42931 +++++++++++++++++++++++++++++++++to 2.42931
Heightened Def Con from 2.42965 to 2.42965
Heightened Def Con from 2.42965 +to 2.42965
Heightened Def Con from 2.42965 to 2.42965
Heightened Def Con from 2.42965 ++++++++++++++++++++++++++++++++to 2.42965
Heightened Def Con from 2.43005 +++++++++++++++++++++++++++++++++to 2.43005
Heightened Def Con from 2.43039 +to 2.43039
Heightened Def Con from 2.43039 to 2.43039
Heightened Def Con from 2.43039 to 2.43039
Heightened Def Con from 2.43039 ++++++++++++++++++++++++to 2.43039
Heightened Def Con from 2.43078 ++to 2.43078
Heightened Def Con from 2.43078 to 2.43078
Heightened Def Con from 2.43078 +++++++++++++++++++++++++++++++++to 2.43078
Heightened Def Con from 2.43112 ++++++++++++++++++++++++++++++++to 2.43112
Heightened Def Con from 2.43151 +++++++++++++++++++++++++++++++++to 2.43151
Heightened Def Con from 2.43185 to 2.43185
Heightened Def Con from 2.43185 ++++++++++++++++++++++++++++++++to 2.43185
Heightened Def Con from 2.43225 +++++++++++++++++++++++++++++++++to 2.43225
Heightened Def Con from 2.43259 to 2.43259
Heightened Def Con from 2.43259 +to 2.43259
Heightened Def Con from 2.43259 +to 2.43259
Heightened Def Con from 2.43259 ++++++++++++++++++++++++++++++++to 2.43259
Heightened Def Con from 2.43298 +++++++++++++++++++++++++++++++++to 2.43298
Heightened Def Con from 2.43332 to 2.43332
Heightened Def Con from 2.43332 ++++++++++++++++++++++++++++++++to 2.43332
Heightened Def Con from 2.43371 +++++++++++++++++++++++++++++++++to 2.43371
Heightened Def Con from 2.43405 to 2.43405
Heightened Def Con from 2.43405 ++++++++++++++++++++++++to 2.43405
Heightened Def Con from 2.43445 +++++++++++++++++++++++++++++++++to 2.43445
Heightened Def Con from 2.43479 ++++++++++++++++++++++++++++++++to 2.43479
Heightened Def Con from 2.43518 to 2.43518
Heightened Def Con from 2.43518 +++++++++++++++++++++++++++++++++to 2.43518
Heightened Def Con from 2.43552 to 2.43552
Heightened Def Con from 2.43552 to 2.43552
Heightened Def Con from 2.43552 to 2.43552
Heightened Def Con from 2.43552 ++++++++++++++++++++++++++++++++to 2.43552
Heightened Def Con from 2.43592 to 2.43592
Heightened Def Con from 2.43592 to 2.43592
Heightened Def Con from 2.43592 to 2.43592
Heightened Def Con from 2.43592 +++++++++++++++++++++++++++++++++to 2.43592
Heightened Def Con from 2.43625 +to 2.43625
Heightened Def Con from 2.43625 +to 2.43625
Heightened Def Con from 2.43625 to 2.43625
Heightened Def Con from 2.43625 ++++++++++++++++++++++++++++++++to 2.43625
Heightened Def Con from 2.43665 to 2.43665
Heightened Def Con from 2.43665 to 2.43665
Heightened Def Con from 2.43665 +++++++++++++++++++++++++++++++++to 2.43665
Heightened Def Con from 2.43699 ++++++++++++++++++++++++++++++++to 2.43699
Heightened Def Con from 2.43738 to 2.43738
Heightened Def Con from 2.43738 to 2.43738
Heightened Def Con from 2.43738 +++++++++++++++++++++++++++++++++to 2.43738
Heightened Def Con from 2.43772 ++++++++++++++++++++++++++++++++to 2.43772
Heightened Def Con from 2.43812 +++++++++++++++++++++++++++++++++to 2.43812
Heightened Def Con from 2.43845 ++++++++++++++++++++++++to 2.43845
Heightened Def Con from 2.43885 +to 2.43885
Heightened Def Con from 2.43885 to 2.43885
Heightened Def Con from 2.43885 +++++++++++++++++++++++++++++++++to 2.43885
Heightened Def Con from 2.43919 to 2.43919
Heightened Def Con from 2.43919 to 2.43919
Heightened Def Con from 2.43919 ++++++++++++++++++++++++to 2.43919
Heightened Def Con from 2.43958 to 2.43958
Heightened Def Con from 2.43958 +to 2.43958
Heightened Def Con from 2.43958 ++to 2.43958
Heightened Def Con from 2.43958 +to 2.43958
Heightened Def Con from 2.43958 +++++++++++++++++++++++++++++++++to 2.43958
Heightened Def Con from 2.43992 +to 2.43992
Heightened Def Con from 2.43992 to 2.43992
Heightened Def Con from 2.43992 ++++++++++++++++++++++++to 2.43992
Heightened Def Con from 2.44032 to 2.44032
Heightened Def Con from 2.44032 +to 2.44032
Heightened Def Con from 2.44032 +++++++++++++++++++++++++++++++++to 2.44032
Heightened Def Con from 2.44066 ++++++++++++++++++++++++++++++++to 2.44066
Heightened Def Con from 2.44105 +to 2.44105
Heightened Def Con from 2.44105 +++++++++++++++++++++++++++++++++to 2.44105
Heightened Def Con from 2.44139 to 2.44139
Heightened Def Con from 2.44139 +to 2.44139
Heightened Def Con from 2.44139 to 2.44139
Heightened Def Con from 2.44139 ++++++++++++++++++++++++++++++++to 2.44139
Heightened Def Con from 2.44178 to 2.44178
Heightened Def Con from 2.44178 to 2.44178
Heightened Def Con from 2.44178 +++++++++++++++++++++++++++++++++to 2.44178
Heightened Def Con from 2.44212 to 2.44212
Heightened Def Con from 2.44212 +to 2.44212
Heightened Def Con from 2.44212 ++++++++++++++++++++++++++++++++to 2.44212
Heightened Def Con from 2.44252 to 2.44252
Heightened Def Con from 2.44252 to 2.44252
Heightened Def Con from 2.44252 +to 2.44252
Heightened Def Con from 2.44252 to 2.44252
Heightened Def Con from 2.44252 +++++++++++++++++++++++++++++++++to 2.44252
Heightened Def Con from 2.44286 ++++++++++++++++++++++++++++++++to 2.44286
Heightened Def Con from 2.44325 +to 2.44325
Heightened Def Con from 2.44325 to 2.44325
Heightened Def Con from 2.44325 to 2.44325
Heightened Def Con from 2.44325 to 2.44325
Heightened Def Con from 2.44325 +++++++++++++++++++++++++++++++++to 2.44325
Heightened Def Con from 2.44359 to 2.44359
Heightened Def Con from 2.44359 ++++++++++++++++++++++++++++++++to 2.44359
Heightened Def Con from 2.44398 to 2.44398
Heightened Def Con from 2.44398 +++++++++++++++++++++++++++++++++to 2.44398
Heightened Def Con from 2.44432 to 2.44432
Heightened Def Con from 2.44432 ++++++++++++++++++++++++++++++++to 2.44432
Heightened Def Con from 2.44472 +to 2.44472
Heightened Def Con from 2.44472 +to 2.44472
Heightened Def Con from 2.44472 +to 2.44472
Heightened Def Con from 2.44472 +++++++++++++++++++++++++++++++++to 2.44472
Heightened Def Con from 2.44506 to 2.44506
